"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet"
"C1,C20,C22,C23,C24,C26,C27,C31,C36,C37,C39,C45,C46,C48,C49,C50,C53,C54,C55,C56,C58,C59,C60,C61,C63,C64","26","100nF 16V X7R","","","","","~"
"C2","1","100uF 35V","","","","","~"
"C3,C4","2","22uF 35V X5R","","","","","~"
"C5,C6,C7,C8,C13,C14,C15,C16,C62","9","10uF 35V X5R","","","","","~"
"C9,C10","2","470nF X7R","","","","","~"
"C11,C12","2","10pF X7R","","","","","~"
"C17,C18","2","47uF 35V","","","","","~"
"C19","1","4.7uF 16V X5R","","","","","~"
"C21,C25","2","12pF 16V NP0","","","","","~"
"C28,C29","2","2.2uF 16 V X5R","","","","","~"
"C30,C35,C51","3","1uF 16V X5R","","","","","~"
"C32,C33","2","27pF 16V NP0","","","","","~"
"C34","1","470pF 16V X7R","","","","","~"
"C38","1","10uF 16V X7R","","","","","~"
"C40,C57","2","10uF 16V X5R","","","","","~"
"C41,C42,C43,C44","4","10pF 50V X7R","","","","","~"
"C47,C52","2","2.2uF 16V X5R","","","","","~"
"D1","1","SMBJ30CA-13-F","","","","",""
"D2,D3","2","PMEG3050EP","","","","","~"
"D4","1","5V","","","","LED_SMD:LED_1206_3216Metric","http://www.everlight.com/file/ProductFile/IR26-21C-L110-TR8.pdf"
"D5","1","3.3V","","","","LED_SMD:LED_1206_3216Metric","http://www.everlight.com/file/ProductFile/IR26-21C-L110-TR8.pdf"
"D6","1","CDSOD323-T05C","","","","","~"
"D7","1","SP3002-04JTG","","","","",""
"D8","1","PTVS43VS1UR115","","","","Diode_SMD:Nexperia_DSN1608-2_1.6x0.8mm","https://assets.nexperia.com/documents/data-sheet/PTVS5V0Z1USK.pdf"
"D9","1","ESDLIN1524BJ","","","","Diode_SMD:ST_D_SMC","https://www.st.com/resource/en/datasheet/sm15t36a.pdf"
"F1","1","1A5","","","","","~"
"FB1,FB2","2","BLM21SP601SH1D","","","","","~"
"FB3","1","BLM18PG121SN1D","","","","","~"
"FL1","1","ACT45B-510-2P-TL003","","","","","~"
"IC1,IC2","2","LT3991EMSE#PBF","","","","SOP50P490X110-11N","https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-SFU4/DSASF4000-3355.pdf"
"J1","1","ADC_1","","","","","~"
"J2","1","ADC_2","","","","","~"
"J3","1","SMAC1","","","","","~"
"J4","1","SMAC2","","","","","~"
"J5","1","POWER IN","","","","",""
"J6","1","CAN BUS","","","","","~"
"J7","1","LIN BUS","","","","","~"
"J8","1","ENCODER 1","","","","",""
"J9","1","ENCODER 2","","","","",""
"J10","1","[national-id]","","","","[national-id]:HANRUN_HR911105A",""
"L1,L2","2","MSS1038-103NLC","","","","","~"
"MH1,MH2,MH3,MH4","4","3mm","","Excluded from BOM","","","~"
"Q1","1","SI4403CDY-Y1-GE3","","","","DIODE3_DESD1CAN2SOQ-7_DIO","DMP3056L-7"
"R1,R2","2","118kΩ 1%","","","","","~"
"R3,R6","2","1MΩ 1%","","","","","~"
"R4","1","309kΩ 1%","","","","","~"
"R5","1","1M78Ω 1%","","","","","~"
"R7,R8","2","330Ω","","","","","~"
"R9,R10,R15,R16,R17,R18,R19,R20","8","10kΩ 5%","","","","","~"
"R11,R12,R13,R14","4","33Ω 1%","","","","","~"
"R21,R22","2","300Ω 1%","","","","","~"
"R23","1","12k1Ω 1%","","","","","~"
"R24,R25,R26,R27","4","49.9Ω 1%","","","","","~"
"R28","1","100kΩ 5%","","","","","~"
"R29","1","120Ω 1%","","","","","~"
"STLINK1","1","STLINK/V3","","","","",""
"SW1","1","BOOT_SEL","","","","Button_Switch_SMD:Nidec_Copal_CAS-120A","https://www.nidec-components.com/e/catalog/switch/cas.pdf"
"SW2","1","RESET","","","","Reset_BTN:SW_1825910-6-4","http://www.apem.com/int/index.php?controller=attachment&id_attachment=1371"
"U1,U2","2","ESDALC6V1W5","","","","Package_DFN_QFN:DFN-6-1EP_2x1.6mm_P0.5mm_EP1.15x1.3mm",""
"U3","1","STM32F767VIT6","","","","Package_QFP:LQFP-100_14x14mm_P0.5mm","https://www.st.com/resource/en/datasheet/stm32f767vi.pdf"
"U4","1","LAN8742A-CZ-TR","","","","Package_DFN_QFN:VQFN-24-1EP_4x4mm_P0.5mm_EP2.5x2.5mm_ThermalVias","http://ww1.microchip.com/downloads/en/DeviceDoc/8742a.pdf"
"U5","1","MAX6341CSA+","","","","21-0041B_8_MXM","MAX6341CSA+"
"U5A1,U6A1","2","MAX1032BEUG+","","","","21-0066J_24_MXM","max1032beug+"
"U6","1","MAX232ACSE+","","","","MAX232A:21-0041_S16&plus_1_MXM","MAX232ACSE+"
"U7","1","MCP2551-I-SN","","","","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://ww1.microchip.com/downloads/en/devicedoc/21667d.pdf"
"U8","1","MCP2021-330E/SN","","","","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm",""
"U9","1","ESD2CAN24DBZRQ1","","","","",""
"Y1","1","ECS-160-12-30BQ-ADS-TR","","","","","~"
"Y2","1","FL2500213Z","","","","","~"
